time,isAirplaneOn,pkg,userScene,cid,rsrp,rsrq,snr,rat,ValidLinkTimeRate,tcpFwmarkLossRate,tcpKernelLossRate,tcpFwmarkRttAvg,tcpKernelRttAvg,dnsRttAvg,dnsSuccessRate,deltaValidLinkTimeRate,deltaTcpFwmarkLossRate,deltaTcpKernelLossRate,deltaTcpFwmarkRttAvg,deltaTcpKernelRttAvg,deltaDnsRttAvg,deltaDnsSuccessRate,ulRateBps,dlRateBps,linkKeepAliveTime,avgRtt,avgRttVar,avgRcvRtt,sentCount,recvCount,lostCount,retans,retransmit,unacked,totalretrans,mLatitude,mLongitude,delay,dataStall
12:31:55,FALSE,,-1,662,-73,-12,5,20,99,2,0,86,45,35,94,99,2,0,84,43,35,94,,,1791,,,,,,,,,,,,0,0,
12:31:55,FALSE,,-1,722,-73,-12,5,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:31:57,FALSE,,-1,722,-73,-12,5,20,99,2,0,86,45,35,94,100,-1,-1,-1,-1,-1,-1,0.03KB/s,0.00KB/s,3790,,,,,,,,,,,,0,0,
12:31:57,FALSE,,-1,722,-73,-12,5,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:31:59,FALSE,,-1,722,-73,-12,5,20,99,2,0,86,45,35,94,100,-1,-1,-1,-1,-1,-1,0.04KB/s,0.05KB/s,5796,,,,,,,,,,,,0,0,
12:31:59,FALSE,,-1,722,-73,-12,5,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:01,FALSE,,-1,722,-73,-12,5,20,99,2,0,86,45,35,94,100,-1,-1,-1,-1,-1,-1,0.00KB/s,0.00KB/s,7803,,,,,,,,,,,,0,0,
12:32:01,FALSE,,-1,722,-73,-12,5,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:03,FALSE,,-1,722,-73,-12,5,20,99,2,0,86,45,35,94,100,-1,-1,-1,-1,-1,-1,0.00KB/s,0.00KB/s,9806,,,,,,,,,,,,0,0,
12:32:03,FALSE,,-1,722,-73,-12,5,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:05,FALSE,,-1,722,-73,-12,5,20,99,2,0,86,45,35,94,100,-1,-1,-1,-1,-1,-1,0.03KB/s,0.00KB/s,11800,,,,,,,,,,,,0,0,
12:32:05,FALSE,com.miui.home,-1,722,-73,-12,5,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:07,FALSE,com.miui.home,-1,722,-73,-12,5,20,99,2,0,86,45,35,94,100,-1,-1,-1,-1,-1,-1,0.06KB/s,0.07KB/s,13817,,,,,,,,,,,,0,0,
12:32:07,FALSE,com.miui.home,-1,722,-73,-12,5,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:09,FALSE,com.android.camera,-1,722,-73,-12,5,20,99,2,0,86,45,35,94,100,0,-1,-1,-1,26,100,2.61KB/s,3.17KB/s,15811,,,,,,,,,,,,0,0,
12:32:09,FALSE,com.miui.home,-1,722,-73,-12,5,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:11,FALSE,com.miui.home,-1,722,-73,-12,5,20,99,2,0,86,45,35,94,100,-1,-1,-1,-1,-1,-1,0.72KB/s,2.41KB/s,17816,,,,,,,,,,,,0,0,
12:32:11,FALSE,com.miui.home,-1,662,-73,-12,5,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:13,FALSE,com.miui.home,-1,662,-73,-12,5,20,99,2,0,86,49,35,94,100,0,9,-1,148,-1,-1,0.18KB/s,0.02KB/s,19827,,,,,,,,,,,,0,0,
12:32:13,FALSE,com.miui.home,-1,662,-73,-12,5,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:15,FALSE,com.android.contacts,-1,662,-73,-12,5,20,99,2,0,86,49,35,94,100,-1,-1,-1,-1,-1,-1,0.61KB/s,0.05KB/s,21828,,,,,,,,,,,,0,0,
12:32:15,FALSE,com.android.contacts,-1,662,-76,-11,22,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:17,FALSE,com.android.contacts,-1,662,-76,-11,22,20,99,2,0,86,49,35,94,100,-1,-1,-1,-1,-1,-1,0.03KB/s,0.03KB/s,23839,,,,,,,,,,,,0,0,
12:32:17,FALSE,com.android.contacts,-1,662,-76,-11,22,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:19,FALSE,com.android.contacts,-1,662,-76,-11,22,20,99,2,0,86,49,35,94,100,-1,-1,-1,-1,-1,-1,0.06KB/s,0.00KB/s,25847,,,,,,,,,,,,0,0,
12:32:19,FALSE,com.bsp.catchlog,-1,662,-76,-11,22,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:21,FALSE,com.bsp.catchlog,-1,662,-76,-11,22,20,99,2,0,86,49,35,94,100,-1,-1,-1,-1,-1,-1,0.06KB/s,0.07KB/s,27857,,,,,,,,,,,,0,0,
12:32:21,FALSE,com.bsp.catchlog,-1,662,-76,-11,22,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:23,FALSE,com.miui.home,-1,662,-76,-11,22,20,99,2,0,86,49,35,94,100,-1,-1,-1,-1,-1,-1,0.00KB/s,0.00KB/s,29854,,,,,,,,,,,,0,0,
12:32:23,FALSE,com.miui.home,-1,662,-76,-11,22,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:25,FALSE,com.duapps.recorder,-1,662,-74,-12,19,20,99,2,0,86,49,35,94,100,0,-1,-1,-1,28,100,29.64KB/s,402.23KB/s,31855,,,,,,,,,,,,0,0,
12:32:25,FALSE,com.miui.home,-1,722,-74,-12,19,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:27,FALSE,com.duowan.kiwi,-1,722,-74,-12,19,20,99,2,0,83,49,35,94,100,0,-1,41,-1,26,100,34.34KB/s,98.75KB/s,33867,38751,14327,34875,15304,270,267,0,0,0,1,2,0,0,
12:32:27,FALSE,com.duowan.kiwi,-1,722,-74,-12,19,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:29,FALSE,com.duowan.kiwi,-1,722,-74,-12,19,20,99,2,0,83,49,35,94,100,0,-1,-1,-1,31,100,7.22KB/s,8.49KB/s,35862,36748,12944,33073,15304,42,46,0,0,0,0,0,0,0,
12:32:29,FALSE,com.duowan.kiwi,-1,722,-74,-12,19,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:31,FALSE,com.duowan.kiwi,-1,722,-74,-12,19,20,99,2,0,82,49,35,94,100,0,-1,38,-1,34,33,5.10KB/s,4.65KB/s,37873,41353,13881,37593,16050,24,20,0,0,0,0,0,0,0,
12:32:31,FALSE,com.duowan.kiwi,-1,722,-74,-12,19,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:33,FALSE,com.duowan.kiwi,-1,722,-74,-12,19,20,99,2,0,82,49,35,94,100,-1,-1,-1,-1,-1,-1,15.21KB/s,4.41KB/s,39872,41922,13977,38110,16050,29,14,0,0,0,10,0,0,0,
12:32:33,FALSE,com.duowan.kiwi,-1,722,-74,-12,19,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:35,FALSE,com.duapps.recorder,-1,722,-74,-12,19,20,99,2,0,82,49,35,94,100,0,-1,-1,-1,13,100,16.92KB/s,65.15KB/s,41875,,,,,,,,,,,,0,0,
12:32:35,FALSE,com.duapps.recorder,-1,722,-74,-12,19,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:37,FALSE,com.miui.home,-1,722,-74,-12,19,20,99,2,0,82,49,35,94,100,-1,-1,-1,-1,-1,-1,3.41KB/s,2.10KB/s,43876,43791,14479,39810,16050,44,37,0,0,0,0,0,0,0,
12:32:37,FALSE,com.duowan.kiwi,-1,722,-74,-12,19,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:39,FALSE,com.duowan.kiwi,-1,722,-74,-12,19,20,99,1,0,82,49,34,94,100,0,-1,-1,-1,29,100,44.64KB/s,798.37KB/s,45880,34800,16071,32123,15026,246,494,0,0,0,1,0,0,0,
12:32:39,FALSE,com.duowan.kiwi,-1,722,-74,-12,19,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:41,FALSE,com.duowan.kiwi,-1,722,-74,-12,19,20,99,1,0,82,49,34,94,100,0,-1,-1,-1,44,100,67.63KB/s,2045.60KB/s,47884,38124,20200,35582,15026,244,351,0,0,0,2,4,0,0,
12:32:41,FALSE,com.duowan.kiwi,-1,722,-74,-12,19,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:44,FALSE,com.duowan.kiwi,-1,722,-75,-13,4,20,99,1,0,82,52,34,94,100,0,0,-1,121,-1,-1,35.31KB/s,1520.39KB/s,49887,54593,35837,50693,15026,532,1545,0,0,0,0,1,0,0,
12:32:44,FALSE,com.duowan.kiwi,-1,722,-75,-13,4,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:46,FALSE,com.duowan.kiwi,-1,722,-75,-13,4,20,99,1,0,81,52,34,94,100,0,-1,44,-1,15,100,115.69KB/s,964.96KB/s,51888,31342,36195,29917,17071,446,905,0,0,0,8,0,0,0,
12:32:46,FALSE,com.duowan.kiwi,-1,722,-75,-13,4,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:48,FALSE,com.duowan.kiwi,-1,722,-75,-13,4,20,99,1,0,80,52,34,94,100,0,-1,40,-1,22,100,38.68KB/s,473.47KB/s,53902,45161,21677,44134,13058,204,202,0,0,0,1,0,0,0,
12:32:48,FALSE,com.duowan.kiwi,-1,722,-75,-13,4,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:50,FALSE,com.duowan.kiwi,-1,722,-75,-13,4,20,99,1,0,80,52,34,94,100,0,-1,-1,-1,17,100,2.64KB/s,6.16KB/s,55901,43835,27182,42838,16074,24,54,0,0,0,1,0,0,0,
12:32:50,FALSE,com.duowan.kiwi,-1,722,-75,-13,4,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:52,FALSE,com.duowan.kiwi,-1,722,-89,-13,3,20,99,1,0,80,52,34,94,100,0,-1,-1,-1,29,100,3.33KB/s,68.43KB/s,57916,45041,21996,43993,12917,61,128,0,0,0,0,0,0,0,
12:32:52,FALSE,com.duowan.kiwi,-1,722,-89,-13,3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:54,FALSE,com.duowan.kiwi,-1,722,-89,-13,3,20,99,1,0,103,52,34,94,100,0,-1,696,-1,32,100,3.37KB/s,5.14KB/s,59918,41131,18483,40174,14621,14,10,0,0,0,0,0,0,0,
12:32:54,FALSE,com.duowan.kiwi,-1,722,-89,-13,3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:56,FALSE,com.duowan.kiwi,-1,722,-89,-13,3,20,99,1,0,103,52,34,94,100,-1,-1,-1,-1,-1,-1,0.28KB/s,0.35KB/s,61921,41131,18483,40174,14621,0,0,0,0,0,0,0,0,0,
12:32:56,FALSE,com.duowan.kiwi,-1,722,-89,-13,3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:58,FALSE,com.duowan.kiwi,-1,722,-89,-13,3,20,99,1,0,103,52,34,94,100,0,-1,-1,-1,22,100,16.98KB/s,1.92KB/s,63928,42283,19298,41299,14621,26,14,0,0,0,0,0,0,0,
12:32:58,FALSE,com.duowan.kiwi,-1,722,-89,-13,3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:00,FALSE,com.duowan.kiwi,-1,722,-89,-13,3,20,99,1,0,103,52,34,94,100,-1,-1,-1,-1,-1,-1,0.34KB/s,0.34KB/s,65931,42270,19168,41286,14621,4,2,0,0,0,0,0,0,0,
12:33:00,FALSE,com.duowan.kiwi,-1,722,-89,-13,3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:02,FALSE,com.duowan.kiwi,-1,722,-85,-12,8,20,99,1,0,103,52,34,94,100,0,-1,-1,-1,5,100,8.18KB/s,4.92KB/s,67924,42891,19047,41893,14621,28,28,0,0,0,0,0,0,0,
12:33:02,FALSE,com.duowan.kiwi,-1,722,-85,-12,8,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:04,FALSE,com.duowan.kiwi,-1,662,-85,-12,8,20,99,1,0,103,52,33,94,100,0,-1,-1,-1,4,100,6.44KB/s,2.53KB/s,69936,43062,18740,42083,14621,16,8,0,0,0,1,0,0,0,
12:33:04,FALSE,com.duowan.kiwi,-1,662,-85,-12,8,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:06,FALSE,com.duowan.kiwi,-1,662,-85,-12,8,20,99,1,0,103,52,33,94,100,0,-1,-1,-1,11,100,1.42KB/s,2.76KB/s,71936,43619,18805,42604,14621,17,19,0,0,0,0,0,0,0,
12:33:06,FALSE,com.duowan.kiwi,-1,662,-85,-12,8,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:08,FALSE,com.duowan.kiwi,-1,662,-85,-12,8,20,99,1,0,103,52,33,94,100,0,-1,-1,-1,23,100,3.02KB/s,3.04KB/s,73948,43479,18574,42490,14621,10,7,0,0,0,2,0,0,0,
12:33:08,FALSE,com.duowan.kiwi,-1,662,-85,-12,8,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:10,FALSE,com.duowan.kiwi,-1,662,-85,-12,8,20,99,1,0,103,52,33,94,100,-1,-1,-1,-1,-1,-1,0.16KB/s,0.18KB/s,75944,43154,18719,42150,14621,3,3,0,0,0,0,0,0,0,
12:33:10,FALSE,com.duowan.kiwi,-1,662,-88,-11,25,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:12,FALSE,com.duowan.kiwi,-1,662,-88,-11,25,20,99,1,0,103,52,33,94,100,-1,-1,-1,-1,-1,-1,0.68KB/s,0.42KB/s,77956,42994,18545,41994,14621,10,6,0,0,0,0,0,0,0,
12:33:12,FALSE,com.duowan.kiwi,-1,662,-88,-11,25,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:14,FALSE,com.duowan.kiwi,-1,662,-88,-11,25,20,99,1,0,103,52,33,94,100,-1,0,-1,48,-1,-1,4.58KB/s,0.36KB/s,79961,43238,18724,42232,14621,9,4,0,0,0,0,0,0,0,
12:33:14,FALSE,com.duowan.kiwi,-1,662,-88,-11,25,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:16,FALSE,com.duowan.kiwi,-1,662,-88,-11,25,20,99,1,0,103,52,33,94,100,-1,-1,-1,-1,-1,-1,0.20KB/s,0.35KB/s,81961,43212,18722,42207,14621,2,1,0,0,0,0,0,0,0,
12:33:16,FALSE,com.duowan.kiwi,-1,662,-88,-11,25,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:18,FALSE,com.duowan.kiwi,-1,662,-88,-11,25,20,99,1,0,103,52,33,94,100,-1,-1,-1,-1,-1,-1,0.26KB/s,0.27KB/s,83965,42173,18451,41168,14621,4,2,0,0,0,0,0,0,0,
12:33:18,FALSE,com.duowan.kiwi,-1,662,-88,-11,25,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:20,FALSE,com.duowan.kiwi,-1,662,-88,-11,25,20,99,1,0,103,52,33,94,100,0,-1,-1,-1,6,100,16.48KB/s,4.61KB/s,85969,43872,19957,42851,14621,39,28,0,0,0,1,0,0,0,
12:33:20,FALSE,com.duowan.kiwi,-1,662,-88,-11,25,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:22,FALSE,com.duowan.kiwi,-1,2.15E+09,-88,-9,25,20,99,1,0,103,52,33,94,100,0,-1,-1,-1,3,100,4.68KB/s,4.96KB/s,87971,44618,19938,43580,14621,24,28,0,0,0,0,0,0,0,
12:33:22,FALSE,com.duowan.kiwi,-1,391,-88,-9,25,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:24,FALSE,com.duowan.kiwi,-1,391,-88,-9,25,14,99,1,0,103,52,33,94,100,0,-1,-1,-1,29,100,2.04KB/s,2.41KB/s,89979,,,,,,,,,,,,0,0,
12:33:24,FALSE,com.duowan.kiwi,-1,391,-88,-9,25,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:26,FALSE,com.duowan.kiwi,-1,391,-81,-8,27,14,99,1,0,103,52,33,94,100,-1,-1,-1,-1,-1,-1,0.00KB/s,0.03KB/s,91984,44405,19931,43372,14621,12,9,0,0,0,0,0,0,0,
12:33:26,FALSE,com.duowan.kiwi,-1,391,-81,-8,27,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:28,FALSE,com.duowan.kiwi,-1,391,-81,-8,27,14,99,1,0,103,52,33,94,100,0,-1,-1,-1,-1,-1,0.50KB/s,0.23KB/s,94001,44405,19931,43372,14621,0,0,0,0,0,0,0,0,0,
12:33:28,FALSE,com.duowan.kiwi,-1,391,-90,-8,21,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:30,FALSE,com.duowan.kiwi,-1,391,-90,-8,21,14,99,1,0,103,52,33,94,100,-1,-1,-1,-1,-1,-1,1.34KB/s,0.21KB/s,95998,44345,19709,43313,14621,8,4,0,0,0,0,0,0,0,
12:33:30,FALSE,com.duowan.kiwi,-1,428,-90,-8,21,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:32,FALSE,com.duowan.kiwi,-1,428,-93,-9,10,14,99,1,0,103,52,33,94,100,-1,-1,-1,-1,-1,-1,0.09KB/s,0.03KB/s,98005,44327,19685,43296,14621,5,3,0,0,0,0,0,0,0,
12:33:32,FALSE,com.duowan.kiwi,-1,428,-93,-9,10,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:34,FALSE,com.duowan.kiwi,-1,428,-93,-9,10,14,99,1,0,103,52,33,94,100,0,-1,-1,-1,7,100,5.77KB/s,2.17KB/s,100008,44327,19685,43296,14621,0,0,0,0,0,0,0,0,0,
12:33:34,FALSE,com.duowan.kiwi,-1,428,-91,-8,12,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:36,FALSE,com.duowan.kiwi,-1,428,-91,-8,12,14,99,1,0,103,52,33,95,100,0,-1,-1,-1,20,100,33.43KB/s,1195.65KB/s,102006,44423,19397,43413,14621,21,13,0,0,0,1,0,0,0,
12:33:36,FALSE,com.duowan.kiwi,-1,428,-91,-8,12,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:38,FALSE,com.duowan.kiwi,-1,428,-85,-7,20,14,99,1,0,103,52,33,95,100,-1,-1,-1,-1,-1,-1,27.31KB/s,1985.88KB/s,104015,42477,17992,41553,14621,408,1830,0,0,0,0,0,0,0,
12:33:38,FALSE,com.duowan.kiwi,-1,2.15E+09,-85,-7,20,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:40,FALSE,com.duowan.kiwi,-1,716,-96,-11,16,20,99,1,0,103,52,34,95,100,0,-1,-1,-1,394,100,19.91KB/s,267.16KB/s,106017,42577,17795,41651,14621,171,2599,0,0,0,0,0,0,0,
12:33:40,FALSE,com.duowan.kiwi,-1,716,-96,-11,16,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:42,FALSE,com.duowan.kiwi,-1,716,-96,-11,16,20,99,1,0,103,52,34,95,100,0,-1,-1,-1,2,100,14.22KB/s,313.12KB/s,108019,43182,18410,42243,14621,26,19,0,0,0,0,0,0,0,
12:33:42,FALSE,com.duowan.kiwi,-1,716,-96,-11,16,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:44,FALSE,com.duowan.kiwi,-1,716,-91,-11,25,20,99,1,0,103,52,34,95,100,-1,0,-1,45,-1,-1,25.75KB/s,133.92KB/s,110026,43364,18128,42400,14621,47,354,0,0,0,0,0,0,0,
12:33:44,FALSE,com.duowan.kiwi,-1,716,-91,-11,25,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:46,FALSE,com.duowan.kiwi,-1,716,-91,-11,25,20,99,1,0,103,52,33,95,100,0,-1,-1,-1,19,100,20.05KB/s,122.13KB/s,112022,43154,17557,42195,14621,37,40,0,0,0,0,1,0,0,
12:33:46,FALSE,com.duowan.kiwi,-1,716,-84,-11,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:48,FALSE,com.duowan.kiwi,-1,716,-84,-11,30,20,99,1,0,195,52,33,95,100,0,-1,5252,-1,19,100,68.64KB/s,2057.83KB/s,114033,38495,29581,37782,14826,76,69,0,0,0,7,0,0,0,
12:33:48,FALSE,com.duowan.kiwi,-1,716,-84,-11,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:50,FALSE,com.duowan.kiwi,-1,716,-68,-11,32,20,99,1,0,195,52,33,95,100,0,-1,-1,-1,19,100,25.48KB/s,516.46KB/s,116036,39343,22815,38571,12869,541,2493,0,0,0,1,0,0,0,
12:33:50,FALSE,com.duowan.kiwi,-1,716,-68,-11,32,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:52,FALSE,com.duowan.kiwi,-1,716,-68,-11,32,20,99,1,0,195,52,33,95,100,0,-1,-1,-1,4,100,29.44KB/s,301.55KB/s,118028,39349,17634,38562,12539,104,549,0,0,0,0,0,0,0,
12:33:52,FALSE,com.duowan.kiwi,-1,716,-71,-11,33,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:54,FALSE,com.duowan.kiwi,-1,716,-71,-11,33,20,99,1,0,192,52,33,95,100,0,-1,48,-1,22,92,259.66KB/s,1686.36KB/s,120029,36370,29553,35720,14826,244,465,0,0,0,4,0,0,0,
12:33:54,FALSE,com.duowan.kiwi,-1,716,-71,-11,33,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:56,FALSE,com.duowan.kiwi,-1,716,-77,-11,33,20,99,1,0,192,52,32,94,100,0,-1,-1,-1,17,75,429.57KB/s,8112.21KB/s,122034,39143,15673,38599,12539,1253,2266,0,0,0,6,0,0,0,
12:33:56,FALSE,com.duowan.kiwi,-1,716,-77,-11,33,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:58,FALSE,com.duowan.kiwi,-1,716,-77,-11,33,20,99,1,0,192,52,32,94,100,0,-1,-1,-1,-1,-1,481.81KB/s,6453.04KB/s,124036,39399,15579,38844,12539,1029,1933,0,0,0,1,0,0,0,
12:33:58,FALSE,com.duowan.kiwi,-1,716,-77,-11,33,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:34:00,FALSE,com.duowan.kiwi,-1,716,-77,-11,33,20,99,1,0,192,52,32,94,100,0,-1,-1,-1,23,100,485.00KB/s,4558.72KB/s,126040,39463,15559,38907,12539,255,359,0,0,0,0,1,0,0,
12:34:00,FALSE,com.duowan.kiwi,-1,716,-77,-11,33,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:34:02,FALSE,com.duowan.kiwi,-1,716,-91,-11,27,20,99,1,0,192,52,32,94,100,0,-1,-1,-1,1,100,403.57KB/s,5206.76KB/s,128045,39750,15748,39212,12539,206,220,0,0,0,4,0,0,0,
12:34:02,FALSE,com.duowan.kiwi,-1,716,-91,-11,27,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:34:04,FALSE,com.duowan.kiwi,-1,716,-91,-11,27,20,99,1,0,192,52,32,94,100,-1,-1,-1,-1,-1,-1,289.04KB/s,3225.89KB/s,130048,39990,15600,39434,12539,281,288,0,0,0,0,0,0,0,
12:34:04,FALSE,com.duowan.kiwi,-1,716,-94,-11,23,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:34:06,FALSE,com.duowan.kiwi,-1,716,-94,-11,23,20,99,1,0,192,52,32,94,100,-1,-1,-1,-1,7,50,476.55KB/s,3992.89KB/s,132046,40539,16073,39975,12539,211,209,0,0,0,1,0,0,0,
12:34:06,FALSE,com.duowan.kiwi,-1,715,-94,-11,23,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:34:08,FALSE,com.android.systemui,-1,715,-97,-11,21,20,99,1,0,192,52,32,94,100,0,-1,-1,-1,27,100,424.53KB/s,7745.01KB/s,134057,42822,17142,42227,12539,206,216,0,0,0,3,2,0,0,
12:34:08,FALSE,com.android.systemui,-1,715,-97,-11,21,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:34:10,FALSE,com.duowan.kiwi,-1,715,-97,-11,21,20,99,1,0,192,52,32,94,100,-1,-1,-1,-1,-1,-1,525.75KB/s,9418.61KB/s,136055,40540,16119,39976,12539,231,233,0,0,0,1,0,0,0,
12:34:10,FALSE,com.duowan.kiwi,-1,715,-94,-11,24,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:34:12,FALSE,com.duowan.kiwi,-1,715,-94,-11,24,20,99,1,0,192,52,32,94,100,0,-1,-1,-1,8,100,661.90KB/s,9797.59KB/s,138049,40326,15864,39765,12539,167,173,0,0,0,0,2,0,0,
12:34:12,FALSE,com.android.systemui,-1,715,-94,-11,24,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:34:14,FALSE,com.android.systemui,-1,715,-81,-11,30,20,99,1,0,192,54,32,94,100,0,0,-1,101,-1,-1,560.52KB/s,7230.56KB/s,140054,40375,15755,39814,12539,198,223,0,0,0,0,0,0,0,
12:34:14,FALSE,com.android.systemui,-1,715,-81,-11,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:34:16,FALSE,com.android.systemui,-1,715,-81,-11,30,20,99,1,0,192,54,32,94,100,-1,-1,-1,-1,-1,-1,563.06KB/s,10500.77KB/s,142059,40119,15740,39561,12539,189,204,0,0,0,0,3,0,0,
12:34:16,FALSE,com.android.systemui,-1,715,-68,-11,32,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:34:18,FALSE,com.android.systemui,-1,715,-68,-11,32,20,99,1,0,192,54,32,94,100,-1,-1,-1,-1,-1,-1,664.83KB/s,10028.05KB/s,144069,40257,15789,39697,12539,171,178,0,0,0,0,0,0,0,
12:34:18,FALSE,com.android.systemui,-1,715,-68,-11,32,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:34:20,FALSE,com.android.systemui,-1,715,-69,-11,33,20,99,1,0,192,54,32,94,100,-1,-1,-1,-1,-1,-1,518.46KB/s,6107.73KB/s,146062,40234,15825,39675,12539,204,217,0,0,0,0,0,0,0,
12:34:20,FALSE,com.android.systemui,-1,715,-69,-11,33,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:34:22,FALSE,com.android.systemui,-1,715,-69,-11,33,20,99,1,0,192,54,32,94,100,0,-1,-1,-1,-1,-1,449.57KB/s,5335.40KB/s,148071,40089,15587,39532,12539,225,221,0,0,0,6,1,0,0,
12:34:22,FALSE,com.android.systemui,-1,715,-78,-11,32,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:34:24,FALSE,com.duowan.kiwi,-1,715,-78,-11,32,20,99,1,0,192,54,32,94,100,0,-1,-1,-1,18,100,476.58KB/s,6336.85KB/s,150067,39727,15282,39175,12539,80,83,0,0,0,0,1,0,0,
12:34:24,FALSE,com.duowan.kiwi,-1,715,-78,-11,32,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
